code,name
4,Tamatea
6,Whalers Gate
11,Somerville
13,Springfield
15,Mangapakeha
16,Matokitoki
23,Papakowhai
26,Fernhill
27,Mataura
28,Mangawhai
30,Wairau Valley
35,Pandora
37,Saint Clair
38,Wellsford
41,Windwhistle
43,Tauranga South
45,Paparangi
46,Acacia Bay
49,Tapu
53,New Plymouth Central
54,Rongotea
56,Kohukohu
59,Kinloch
60,Blaketown
63,Surfdale
64,Dalmore
65,Tokomaru
66,Hokowhitu
69,Flat Bush
73,Kairanga
75,The Cove
77,Bethells Beach
78,Islington
80,Te Whiti
81,Ahaura
82,Kaiwharawhara
84,Westbrook
85,Parklands
86,Cable Bay
88,Pohangina
89,Saint Heliers
91,Kilbirnie
93,Pyramid Valley
97,Awatoto
103,Whenuapai
112,Matarangi
113,Redcliffs
116,Ilam
119,Titirangi
120,Kerikeri
121,Gracefield
122,New Lynn
127,Pyes Pa
135,Waianakarua
136,North East Valley
137,Raureka
138,Kakatahi
139,Clouston Park
141,Waitahanui
142,One Tree Point
144,Takapuna
145,Tauhoa
147,Te Rapa Park
148,Waiwhetu
153,Avondale
155,Taupaki
156,Woodlands
159,Tapora
161,Whangateau
162,Foxton
167,Mauku
168,Pakuranga
169,Pongakawa
170,Kensington
171,Te Kohanga
172,Highcliff
173,Breaker Bay
177,Tiraumea
178,Ohingaiti
181,Woodstock
183,Te Aro
184,South Dunedin
185,Styx
188,Whanganui East
189,Waikuku Beach
190,Shirley
197,Camberley
198,Kimbolton
203,Milford
206,Totara Park
208,Island Bay
215,Ohauiti
216,Whanganui Central
221,Netherby
223,Leamington
224,Saint Martins
232,Swanson
234,Stag And Spey
237,Kaikohe
239,One Tree Hill
240,Rakino Island
241,Rothesay Bay
242,Riversdale
245,Kohimarama
247,Forbury
248,Blairlogie
249,Pirimai
250,Harbour View
255,Karitane
256,Red Hill
257,Tennyson Inlet
263,Paraparaumu Beach
264,Hilltop
266,Cashmere
268,Parua Bay
269,Ashhurst
273,Mangere Bridge
281,Upper Riccarton
282,Koitiata
284,Greymouth
287,Gonville
291,Clendon Park
292,Okere Falls
293,Pine Hill
295,Southbridge
296,Haumoana
304,Mairehau
306,Tuahiwi
312,Kiripaka
314,Clifton
315,Kawakawa Bay
320,Makarau
323,Snells Beach
324,Corsair Bay
330,Waihi
336,Birchville
339,Shiel Hill
341,Three Kings
343,Otaio
347,Woodhill Forest
357,Judea
360,Beachlands
361,Otamatea
364,Onewhero
371,Waikaka
373,Aria
374,Burleigh
377,Woolwich
378,Greenmeadows
379,Strathmore Park
383,Horotiu
387,Tai Tapu
388,Napier Port
392,Wairoa
397,Saint Johns
398,Hillsborough
399,Cable Bay
401,Paengaroa
402,Makarewa
404,Whakatete Bay
406,Karori
407,Coutts Island
408,Bombay
411,Tikorangi
412,Takaro
413,Wilton
416,Pukerua Bay
428,Churton Park
430,Coal Creek
436,Hurdon
440,Glenview
442,Ryal Bush
443,Maori Hill
444,Point Wells
451,Lake Coleridge
452,Avondale
454,Calton Hill
455,Coastlands
456,Atarau
457,Cornwallis
458,Tuakau
461,Glenside
462,Parakai
464,Huntington Park
466,Berwick Forest
468,Eastern Beach
469,Ruawai
470,Howick
471,Huntsbury
473,Tamarau
479,Plimmerton
486,Chartwell
491,Brockville
492,Tamaterau
496,Highland Park
498,Blagdon
499,Aka Aka
508,Washington Valley
509,Hillcrest
511,Patutahi
517,Sandspit
518,Waitakaruru
519,Moutoa
521,Nukutawhiti
524,Te Kowhai
525,Meremere
528,Nukuhau
532,Saint Albans
545,Maungatapu
547,Woodbourne
549,Southgate
552,Cass Bay
553,Mangatangi
555,Opito Bay
557,Appleby
574,North New Brighton
580,Halfway Bush
584,Northcote Point
589,Mount Roskill
594,Pukeuri
596,Silverdale
603,Melrose
604,Maitai
606,Goodwood Heights
609,Blue Mountains
613,Aro Valley
615,Matakatia
617,Newmarket
618,Elsdon
623,Glen Avon
624,Greenhithe
625,Islington
626,Whakatiwai
629,Bunnythorpe
630,Huntingdon/Lake Hood
633,Waimate North
636,Ferndale
637,Karangahake
639,Glen Innes
642,Jervoistown
644,Sunnyhills
646,Rockdale
648,Tainui
653,Mangaroa
655,Pauanui
660,Bideford
661,Judgeford
665,Glentunnel
667,Pouto
668,Lookout Point
669,Kumeu
671,Motutapere Island
672,Tawharanui Peninsula
674,Kaikorai
677,Grey Lynn
678,Enderley
679,Manurewa
689,Takamatua
691,Claudelands
692,Middleton
696,Palm Beach
699,Poike
700,Waikiwi
704,Wakari
705,Gordonton
708,Doyleston
712,Te Hapara
717,Mairangi Bay
718,Totara Park
722,Cockle Bay
725,Mahoenui
726,Dannemora
730,Andersons Bay
733,Maymorn
737,Orakei
738,Red Beach
740,Opoho
741,Morven
743,Hunterville
744,Helensburgh
745,Poroti
747,Point England
754,Bradford
755,Coroglen
762,Waitati
763,Randwick Park
774,Coopers Beach
780,Windsor
782,College Estate
783,Ararimu
784,Castle Hill
785,Phillipstown
786,Dunedin Central
787,Te Marua
788,Atapo
789,Lansdowne
793,Ocean Grove
796,Frimley
797,Rimutaka Hill
801,Waikanae Beach
803,Helensville
804,Boulcott
806,Ngaruawahia
809,Newfield
813,Jackson Bay
814,Whatatutu
815,Rangiwahia
816,Cloverlea
817,Birkdale
818,Balcairn
821,Mount Pleasant
822,Glenwood
823,Saint Marys Bay
824,Richmond
828,Porangahau
829,Burnside
830,Thornton Bay
831,Waimangaroa
835,Mangawhai Heads
837,Waverley
839,Ohangai
840,Waitangi
841,Tikipunga
843,Kingsland
846,Christchurch Central
847,Lauriston
848,Temple View
849,Omori
851,Port Charles
852,Pigeon Bay
854,Kensington
857,Onemana
862,Hillcrest
864,Himatangi Beach
866,Newstead
867,Hataitai
872,Sydenham
873,Castor Bay
879,Broadmeadows
885,Whakarongo
887,Marfell
888,Long Bay
889,Westmorland
890,Seaview
897,Kinleith
898,Whitby
899,Henderson
902,Roseneath
903,Ranui
905,Te Atatu Peninsula
906,Ellerslie
907,Kingseat
910,Waikawau
913,Rosehill
915,Macandrew Bay
917,Blackball
921,Huntington
926,Taylorville
927,Musselburgh
932,Glenholme
936,Bromley
938,East Tamaki Heights
941,Ruawaro
944,Whiritoa
946,Milson
947,Pinehill
948,Orini
951,Elgin
953,Heretaunga
957,Christchurch Airport
959,Albany Heights
960,Mount Albert
964,Spreydon
965,Ward
970,Sanson
973,Turitea
975,Rarangi
976,Ocean View
981,Dovedale
984,Waikino
986,Waiheke Island
990,Whitikahu
991,Abbotsford
1002,Meeanee
1004,Mangere
1009,Ikawai
1013,Mahau Sound
1014,Turakina
1025,Ardmore
1027,Middlemore Hospital
1029,Maraetai
1032,Leigh
1035,Bridge Pa
1037,Langs Beach
1044,Inner Kaiti
1045,Tauranga Central
1046,Torbay
1047,Northcote
1052,Green Island
1053,Prestonville
1060,Lake Rotoma
1064,Maori Hill
1072,Pitt Island
1074,Somerfield
1078,Morningside
1079,Maungaturoto
1081,Tauwhare
1083,Allenton
1088,Whangamata
1089,Matauri Bay
1090,Rototuna
1092,Ascot Park
1093,Mount Victoria
1095,Prebbleton
1097,Trentham
1099,Omahu
1100,Tindalls Beach
1102,Manawahe
1106,Tiakitahuna
1109,The Glen
1111,Avonhead
1117,Queenwood
1118,Russley
1120,Belleknowes
1124,Mangakakahi
1125,Wadestown
1128,Ashburton
1132,Greenlane
1133,Kaiaua
1136,Ohaeawai
1138,Okoki
1140,Ngapuna
1142,Epsom
1154,Smithfield
1161,Runciman
1162,Virginia
1164,Wellington Central
1166,Waimauku
1171,Brookby
1174,Clarkville
1175,Harrowfield
1177,Hikutaia
1178,Te Puna
1179,Northgate
1182,Gate Pa
1183,Charteris Bay
1184,Redwood Valley
1185,Hobsonville
1191,Kingswell
1192,Georgetown
1194,Forrest Hill
1195,Grasmere
1202,Laingholm
1204,Henderson Valley
1207,Brown Owl
1209,Maungati
1212,Dairy Flat
1213,Sorrento Bay
1214,Tangimoana
1216,Rotokauri
1219,Ashley
1221,Richmond Downs
1223,Pukehangi
1230,Whareora
1232,Northpark
1234,Clarks Beach
1235,Epuni
1236,Mount Grand
1237,Waitarere Beach
1240,Rotherham
1241,Taradale
1242,Saint Leonards
1253,Manukau
1259,Cracroft
1262,Heathcote Valley
1263,Manutuke
1268,Glen Massey
1269,Kelburn
1274,Horsham Downs
1277,Mangamahu
1278,Aniseed Valley
1281,Saint Leonards
1287,Norsewood
1289,Totara Heights
1293,Kakanui
1295,Oratia
1298,Ngahere
1300,Tomarata
1303,Wardville
1305,Lucas Heights
1306,Kuratau
1313,Mana
1315,Raumati Beach
1316,Totara
1320,Foxton Beach
1321,Hunter
1327,Harewood
1329,Pukekohe
1331,Port Chalmers
1335,Nine Mile
1341,Ohau
1342,Mission Bay
1344,Luggate
1347,Terrace End
1348,Hillsborough
1349,Matatoki
1350,Haruru
1352,Elderslea
1354,Kuripapango
1355,Bryndwr
1360,Atiamuri
1361,Lower Hutt
1362,Strowan
1364,Ikamatua
1365,Avalon
1366,Coatesville
1367,Makikihi
1368,Manly
1370,Leslie Hills
1371,Motatau
1373,Dartmoor
1374,Dunollie
1380,Marybank
1381,Waharoa
1383,Matahi
1389,Solway
1391,Kakahi
1392,Hatfields Beach
1394,Mourea
1397,Mangatarata
1398,Whatawhata
1406,Whitford
1411,Tirohanga
1417,Pakuranga Heights
1419,Ahipara
1420,Stepneyville
1422,Opoutere
1427,Halswell
1430,Berhampore
1435,Te Puru
1438,Bay View
1448,Pipiwai
1453,Mercer
1454,Freemans Bay
1456,Fordlands
1457,Waiake
1461,Okura
1465,Awarua
1466,Hurunui
1470,Balaclava
1471,Hampstead
1472,Puni
1475,Horahora
1477,Maeroa
1478,Redwoodtown
1479,Hunua
1480,Te Arai
1483,Hamurana
1484,Karamu
1485,West Harbour
1487,Lyttelton
1488,Outer Kaiti
1489,Strandon
1490,Omokoroa
1491,New Windsor
1498,Highfield
1500,Ohoka
1503,Point Chevalier
1506,Meadowbank
1507,Pollok
1513,Hairini
1517,Matawaia
1518,Taipa
1520,Taita
1521,Westbrook
1523,Harwood
1530,Avenues
1532,Pouawa
1534,Fairfield
1540,Shelly Park
1541,Parau
1542,Wharehine
1544,Miranda
1545,Belmont
1555,Koutu
1557,Ravensbourne
1560,Upper Moutere
1561,Ferrymead
1564,Unsworth Heights
1570,Houghton Bay
1574,Melville
1578,Avonside
1580,Te Hoe
1583,Algies Bay
1585,Motumahanga (Saddleback)
1586,Awatere Valley
1590,Pahurehure
1595,Ramarama
1596,Arrowtown
1597,Great Barrier Island
1599,Okitu
1600,Moncks Bay
1601,Whau Valley
1602,Robinsons Bay
1603,Korokoro
1607,Glen Eden
1609,Rosewill
1611,Kaitoke
1623,Peria
1624,Woodhaugh
1630,Bellevue
1634,Hannahs Bay
1635,Manukau Heads
1642,Awhitu
1645,Thames
1647,Opaheke
1648,Carters Beach
1649,Ohinemutu
1652,Wharewaka
1654,Makaraka
1655,Scargill
1657,Mokau
1660,Hillmorton
1661,New Brighton
1665,Drury
1666,Westport
1667,Porirua
1673,Clover Park
1675,Patumahoe
1677,Kensington
1679,Taruheru
1683,Kingston
1685,Westwood
1693,Ti Point
1695,Apiti
1696,Days Bay
1697,Te Kopuru
1698,Northcross
1701,Highlands Park
1702,Rongotai
1705,Hamilton Lake
1709,Aranui
1711,Te Poi
1716,Hamilton East
1718,Westmere
1720,Russell
1721,French Farm
1724,Queenstown Central
1726,Caversham
1728,Orere Point
1729,Waltham
1731,Tihiotonga
1732,Kokopu
1733,Tikitere
1734,Kaukapakapa
1736,Pegasus
1737,Thorpe
1738,Kingston
1740,Parewanui/Scott's Ferry
1744,Lake Okareka
1745,Fox Glacier
1747,Bishopdale
1750,Haywards
1751,Gisborne
1753,Roseneath
1755,Fairfield
1758,Khandallah
1759,Waikite Valley
1760,Redruth
1761,South New Brighton
1765,Concord
1771,Ahuriri
1772,Waihao Downs
1773,Hampden
1777,Glenleith
1780,Taharoa
1781,Pakowhai
1782,Flaxmere
1785,Woburn
1786,Fenton Park
1788,Manawaru
1790,Marewa
1791,Riverside
1797,Marshland
1801,Pakuratahi
1803,Otangarei
1807,Diamond Harbour
1811,Waverley
1812,Blenheim Central
1813,Hinakura
1816,Narrow Neck
1821,Britannia Heights
1822,Sunnynook
1824,Hahei
1829,Ness Valley
1831,Paerata
1833,Maoribank
1834,Cust
1839,Bayview
1840,Mount Eden
1843,Schnapper Rock
1846,Welbourn
1847,Monaco
1849,Matamata
1850,Herne Bay
1852,Whangarei Central
1856,Silverstream
1858,Arapohue
1860,Kainga
1861,Awapuni
1865,Port Whangarei
1866,Hexton
1870,Tamahere
1877,Bastia Hill
1879,Kew
1880,Mahurangi West
1881,Oropi
1882,Avenal
1884,Eureka
1885,Marsden
1886,Riverdale
1890,Kew
1891,Moerewa
1893,Hastings
1897,Ruakaka
1902,Merrilands
1904,Watlington
1905,Woodhill
1906,West End
1907,West Plains
1913,Elephant Hill
1915,Stanmore Bay
1924,Deanwell
1928,Avalon
1929,Roslyn
1930,Kirwee
1934,Ratana
1942,East Taieri
1944,Tokanui
1945,Paewhenua Island
1946,Kirkliston
1948,Rotorua Central
1951,Ngawha Springs
1952,Tawhero
1953,Taneatua
1956,Glenross
1958,Waddington
1959,MacDonald Downs
1962,Remuera
1964,Ngauranga
1965,Otamauri
1966,Lake Tarawera
1969,Winchmore
1974,Taupiri
1976,Whitemans Valley
1978,Point Howard
1979,Okains Bay
1981,Marybank
1983,Panmure
1984,Pukekawa
1985,Pakotai
1990,Glenavy
1992,Maunganamu
1993,Lynmouth
1995,Toi Toi
2001,Chatswood
2002,Durie Hill
2003,Farm Cove
2008,Whangaroa
2009,The Brook
2010,Richmond
2014,Papakura
2017,Kahurangi National Park
2019,Otumoetai
2022,Holdens Bay
2040,Lowry Bay
2041,Waihopai Valley
2042,Baverstock
2044,Half Moon Bay
2046,Whitiora
2048,Roslyn
2052,Kaeo
2054,Te Araroa
2058,Spring Creek
2060,Mahia
2065,Timberlea
2071,Ngaio
2073,Fairview Heights
2079,Waikari
2080,Waipori Falls
2081,Leith Valley
2082,Petone
2083,Richmond Hill
2085,Glenduan
2086,Waterloo
2087,Kaingaroa
2088,Waitangi
2090,Waitakere
2091,Nelson South
2092,Templeton
2096,Oteha
2097,Sockburn
2100,Albany
2103,Redwood
2110,Denniston
2118,Wigram
2127,Leithfield
2132,Waipawa
2135,Brooklands
2136,Otara
2137,Whangamoa
2138,Lynmore
2139,Papanui
2140,Penrose
2144,Maungatapere
2147,Waiau Pa
2148,Tuamarina
2149,Auckland Airport
2151,Stoke
2155,Waterview
2156,Purau
2160,Cape Foulwind
2162,Dinsdale
2163,Winchester
2165,Waimataitai
2168,Otaki Beach
2170,Johnsonville
2171,Waipu
2180,Buckland
2182,Northwood
2183,Seatoun
2186,Nelson City
2188,Albert Town
2189,Puriri
2191,Deborah Bay
2193,Pataua
2197,Mornington
2202,Broad Bay
2203,Towai
2204,Onetangi
2205,Kauri
2209,Strathern
2212,Sandringham
2213,Pukerau
2217,Manor Park
2219,Redvale
2224,Pakaraka
2229,Waitoki
2230,Glenbrook
2235,Sumner
2236,Fairfield
2240,Kenmure
2242,Mangere East
2244,Newtown
2245,East Tamaki
2247,Kelvin Heights
2250,Turangaomoana
2259,Stokes Valley
2263,Matua
2265,Brookfield
2266,Lake Alice
2271,Churchill
2273,Burbush
2276,Stephens Island (Takapourewa)
2279,East Cape
2285,Devonport
2287,Longburn
2288,Albury
2296,Alicetown
2297,Pakipaki
2300,Waihaorunga
2303,Whakatu
2306,Newbury
2307,Arthurs Point
2311,Broadlands
2313,Murrays Bay
2317,Waiwhare
2321,Birdlings Flat
2322,Lichfield
2323,Wattle Downs
2325,Blackhead
2328,Southshore
2329,Fitzroy
2331,Tasman
2333,Camborne
2336,Browns Bay
2339,Puketaha
2347,Westown
2348,Opawa
2351,Barrytown
2352,Karaka Bays
2357,Pakiri
2358,Gladstone
2359,Okauia
2360,Favona
2363,Northcote
2367,Te Awa
2368,Tiniroto
2369,Mangaorapa
2370,Todds Valley
2373,Parkvale
2375,Maketu
2376,Opua
2378,Tauriko
2380,Moana
2384,Huia
2387,Saint Johns Hill
2392,Vogeltown
2394,Manurewa East
2395,Onekawa
2396,Parkvale
2397,Scroggs Hill
2400,Riverstone Terraces
2404,Roys Hill
2405,Whenuakite
2407,Westmere
2411,Grafton
2412,Cannons Creek
2414,Selwyn Heights
2421,Pokeno
2424,Waimairi Beach
2428,Riverhead
2434,Wainui
2436,Flagstaff
2438,Sawyers Bay
2440,Tomoana
2441,Omata
2444,Western Springs
2447,Delaware Bay
2465,Rosedale
2478,Mayfair
2482,Broomfield
2485,Bishopdale
2489,Pukehina
2491,Oriental Bay
2495,Vauxhall
2497,Burnside
2500,Belmont
2509,Mahora
2515,Marchwiel
2518,Whangaehu Valley
2519,Titahi Bay
2521,Totara Vale
2522,Craigs Flat
2529,Careys Bay
2535,Hohonu
2542,Gordon
2543,Port Albert
2544,Utuhina
2547,Hargest
2549,Kelson
2552,Tuturumuri
2553,Rototuna North
2554,Kelvin Grove
2556,Owhata
2558,Birkenhead
2562,North Taieri
2568,Castlecliff
2569,Pinehaven
2571,Otaua
2573,Wiri
2576,Aramoana
2577,Miramar
2578,West Melton
2581,Western Heights
2583,Mount Wellington
2587,Duvauchelle
