code,name
2593,Fairy Springs
2599,Ohakea
2602,Frankton
2604,Shannon
2607,Alfriston
2611,Port Levy
2615,Sunnyvale
2616,Otaika
2618,Springston
2621,Moonshine Valley
2622,Glendene
2624,Clyde Hill
2625,Paremata
2626,Rukuhia
2630,Glenfield
2631,Palmerston North Central
2633,Rangiriri West
2634,Linwood
2637,Rotoorangi
2638,Seaview
2639,Te Rapa
2641,Sherenden
2644,Windsor Park
2647,Brooklyn
2649,Hikurangi
2650,Wallaceville
2651,Kaimarama
2652,Ohariu
2662,Tinwald
2663,Beckenham
2666,Mangapapa
2669,Matapouri
2670,Pukete
2671,Maromaku
2673,Little Akaloa
2679,Ormondville
2681,Clive
2685,Kennedys Bush
2687,Kawaha Point
2688,Tutukaka
2694,Rolleston
2697,Kihikihi
2702,Springvale
2706,Te Kaha
2708,Bayswater
2710,Addington
2716,Te Miro
2718,Matahiwi
2720,Merivale
2721,Totara Flat
2723,Waitangirua
2724,Maia
2727,Richmond Heights
2728,Kelston
2732,Tinopai
2734,Mount Maunganui
2736,Golden Downs
2738,Waikuku
2743,Otira
2752,Riverlea
2757,Maupuia
2758,Tangoio
2762,Grandview Heights
2764,Spotswood
2765,Western Heights
2766,Grenada Village
2767,Massey
2770,Burwood
2772,Bader
2773,Burswood
2774,Aokautere
2776,Blockhouse Bay
2780,Weymouth
2782,Northland
2787,Bucklands Beach
2788,Mamaku
2789,Greerton
2791,Ngakuru
2795,Papatoetoe
2797,Le Bons Bay
2798,Hot Water Beach
2799,Wakapuaka
2803,Richmond
2804,Renwick
2805,Otakiri
2807,Rotoma
2810,Botany Downs
2812,Waverley
2815,Crownthorpe
2818,Edgeware
2819,Golflands
2820,Pauatahanui
2823,Maraenui
2824,Saddle Hill
2826,Aongatete
2828,Rangiriri
2829,Maungaraki
2832,Whananaki
2833,Porirua East
2835,Kopu
2836,Opaki
2838,Waiatarua
2840,Waiomio
2843,Mount Cargill
2847,Kaitaia
2849,Paihia
2850,Enner Glynn
2855,Dobson
2856,Naenae
2859,Maryhill
2861,Massey University
2865,Parkside
2867,Heidelberg
2869,Wanaka
2870,Mangatawhiri
2873,Whakapirau
2875,Muriwai
2876,Mellons Bay
2877,Kawau Island
2881,Army Bay
2884,Belfast
2886,Clandeboye
2891,Marsden Point
2894,Stockton
2896,Ngarua
2899,Onehunga
2907,Hunters Hills
2909,Aotea
2914,Hampton Downs
2916,Waerenga
2919,Takanini
2924,Pukemoremore
2925,Ngahinapouri
2928,Te Atatu South
2934,Bexley
2935,Grovetown
2937,Beerescourt
2938,Campbells Bay
2941,Whakamarama
2945,Pipiroa
2948,Grenada North
2951,Shamrock Park
2956,Ranui Heights
2958,Wakatu
2959,Beach Haven
2962,Paremoremo
2965,Stillwater
2967,Malvern Hills
2968,West End
2969,Otaihanga
2970,Okoia
2971,Eden Terrace
2972,Green Bay
2975,Ebdentown
2976,Thornton
2977,Crofton Downs
2984,Parapara
2990,Peka Peka
2993,Stillwater
2995,Kokatahi
2997,Wayby Valley
3000,Highbury
3002,Edgecumbe
3004,Underwood
3007,Omaha
3008,Whanawhana
3010,Royal Oak
3012,Chedworth
3013,Ngunguru
3017,The Wood
3019,Burnham
3020,Victoria
3022,Upper Waitati
3024,Hoon Hay
3026,Nawton
3027,Glendowie
3028,Wainui
3029,Hei Hei
3031,Fairview Downs
3033,Conifer Grove
3034,Whangaehu
3040,Papaiti
3043,Ruakituri
3045,Pukekohe East
3046,Orewa
3047,Pukewharariki
3048,Horokiwi
3049,Dallington
3058,Waiwera
3062,Mount Cook
3063,Silverdale
3064,Karekare
3066,Matapihi
3068,Hauraki
3071,Opiki
3081,Aramoho
3082,Ruakura
3087,Mornington
3088,North Dunedin
3090,Casebrook
3093,Liberton
3095,Auckland Central
3104,Longlands
3106,Tahunanui
3108,Ostend
3109,Tapapa
3112,Appleby
3116,Whangaripo
3117,Kaiata
3118,Mangaweka
3119,Regent
3123,Waimate
3124,Te Hana
3126,Riccarton
3129,Forest Lake
3131,Tarurutangi
3143,Hororata
3146,Mahurangi East
3147,Hakataramea
3149,Rosedale
3150,Waldronville
3151,Stanley Point
3152,Lynfield
3156,Beachville
3157,Raupunga
3159,Gleniti
3160,Moera
3162,Bethlehem
3163,Akina
3167,Hawthorndale
3168,Whataupoko
3169,Sheffield
3171,Takapuwahia
3174,Waiterimu
3175,Leeston
3176,York Bay
3178,Gibbston
3180,Gulf Harbour
3181,Bannockburn
3186,Rotongaro
3187,Puhoi
3190,Kingsley Heights
3191,Port Nelson
3192,Woolston
3195,Lake Pearson
3198,Hope
3205,Normandale
3207,Chaslands
3210,Highbury
3218,Mangateretere
3219,Owhiro Bay
3223,Chatham Island
3224,Arkles Bay
3225,Sefton
3226,The Gardens
3227,Karaka
3230,Ohaupo
3232,Swannanoa
3233,Herald Island
3234,Raumanga
3236,Ponsonby
3239,Oneroa
3240,Wainoni
3246,Melling
3247,Glengarry
3249,Fendalton
3256,Fitzroy
3257,Corstorphine
3260,Mareretu
3261,Twyford
3264,Punakitere Valley
3268,Middlemarch
3277,Omaka
3284,Horeke
3286,Waipatu
3291,Hillcrest
3294,Omiha
3296,Atawhai
3297,Turnbull Thomson Park
3298,Fordell
3301,Halcombe
3304,Kawhia
3308,Saint Andrews
3309,New Caledonia
3310,Vanuatu
3311,Rarotonga
3312,Fiji
3314,Mayfield
3315,Confidential
3687,Catlins Surrounds
3688,Central Hawkes Bay Coastal
3689,Central Hawkes Bay Country
3690,Central Hutt
3692,Coromandel Coast
3694,Dargaville Surrounds
3696,East Otago
3697,Gisborne Country
3698,Gore Surrounds
3701,Hastings Country
3708,Kenepuru Sound
3709,Moana / Lake Brunner
3710,Lake Hawea
3712,Marlborough Country
3713,Marlborough Sounds
3715,Mt Cook
3721,North Otago
3722,North Otago Surrounds
3725,Otamatea Surrounds
3726,Other Islands
3728,Pelorus Sounds
3731,Riversdale Beach
3732,Riverton & Surrounds
3734,Ruapehu-King Country Surrounds
3735,Ruatangata
3736,Russell Surrounds
3739,St Andrews
3740,Stratford Surrounds
3743,Wairoa Country
3746,West Otago Surrounds
3747,Westland Area
3748,Westland Surrounds
3750,Whakatane Surrounds
3752,Winton Surrounds
3753,Wyndham Surrounds
3754,Kerikeri Surrounds
3755,North Hokianga
3761,Oakura Coast
3779,Hibiscus Coast Surrounds
3781,Tonga
3783,Onerahi
3784,Glenbervie
3785,Okara
3786,Parahaki
3787,Kamo
3788,Whakapara
3789,Maunu
3790,Mangapai and Surrounds
3791,Whangarei Heads
3792,Annesbrook
3793,Hira
3794,Queen Charlotte Sound
3795,Okiwi Bay
3796,Anakiwa and Surrounds
3797,Picton
3798,Waikawa
3799,Witherlea
3800,Springlands
3801,Fairhall
3802,Havelock
3803,Rai Valley
3804,Rapaura
3805,Riverlands
3806,Seddon
3807,Wairau Valley
3808,Glenorchy
3810,Closeburn
3811,Fernhill/Sunshine Bay
3812,Jacks Point
3816,Frankton
3818,Cardrona
3820,Hawea Flat
3821,Treble Cone/Mount Aspiring
3822,Linton
3823,Hukerenui and Surrounds
3824,Mangonui
3825,Taupo Bay/Totara North
3826,Awanui
3827,Houhora
3828,Herekino
3829,Opononi
3830,Rawene
3831,Mangamuka
3832,Karikari Peninsula
3833,Kawakawa
3834,Omapere
3835,Kaikohe West
3836,Otahuhu
3837,Clevedon
3838,Parnell
3839,Waiuku
3840,Matakana
3841,Kaipara Flats
3842,Warkworth
3843,South Head
3844,Piha
3845,Waipoua
3846,Dargaville
3847,Tangiteroria
3848,Kaiwaka
3849,Topuni
3850,Paeroa
3851,Kaihere
3852,Ngatea
3853,Hauraki Surrounds
3854,Coromandel
3856,Tairua
3857,Hikuai
3858,Whitianga
3859,Tuateawa
3860,Te Kouma
3861,Te Mata
3862,Waiomu
3863,Whangapoua
3864,Cooks Beach
3865,Kuaotunu
3867,Turua
3868,Bruce Bay
3869,Haast
3870,Ross
3871,Harihari
3872,Franz Josef Glacier
3873,Hokitika
3874,Kaniere
3875,Kumara
3876,Whataroa
3877,Gore
3878,Oreti Beach
3879,Otatara
3880,Bluff
3881,Awarua
3882,Waimatua
3883,Invercargill
3884,Clifton
3885,Tisbury
3886,Mill Road
3887,Myross Bush
3888,Roslyn Bush
3889,Lorneville
3890,Whangape
3891,Port Waikato
3892,Te Anau Surrounds
3893,Lumsden Surrounds
3894,Stewart Island
3895,Orepuki
3896,Nightcaps
3897,Ohai
3898,Otautau
3899,Thornbury
3900,Wallacetown
3901,Tuatapere
3902,Mossburn
3903,Manapouri
3904,Riversdale
3905,Taieri Mouth
3906,Waihola
3907,Milton
3908,Kaitangata
3909,Kaka Point
3910,Balclutha
3911,Papatowai/Pounawea
3912,Owaka
3913,Clinton and Surrounds
3914,Henley
3915,Brighton
3916,Warrington
3917,Waikouaiti
3918,Purakaunui
3919,Normanby
3920,Harington Point
3921,Portobello
3922,Company Bay
3923,Saint Kilda
3924,Outram
3925,Allanton
3926,Mosgiel
3928,Hyde
3929,Omarama
3930,Lake Ohau
3931,Otematata
3932,Kurow
3933,Duntroon
3934,Moeraki
3935,Palmerston
3936,Herbert
3937,Maheno
3938,Oamaru
3939,Enfield and Surrounds
3940,Weston
3941,Five Forks and Surrounds
3942,Kawerau
3943,Waihau Bay
3944,Opotiki Coastal
3946,Opotiki and Surrounds
3947,Matata
3948,Ohope
3949,Whakatane
3950,Murupara Surrounds
3951,Waimana
3952,Te Teko
3953,Welcome Bay
3954,Papamoa
3955,Te Puke
3956,Kaimai
3957,Waihi Beach
3958,Athenree
3959,Katikati
3961,Ngongotaha
3962,Reporoa and Surrounds
3963,Horohoro
3964,Whakarewarewa
3965,Rerewhakaaitu
3966,Rotoiti Forest
3967,Nuhaka/Morere
3968,Wairoa
3969,Tuai/Ohuka
3970,Kotemaori
3971,Elsthorpe
3972,Otane
3973,Waipukurau and Surrounds
3974,Te Haroto
3975,Tutira
3976,Eskdale
3977,Puketitiri
3978,Te Awanga
3979,Havelock North
3980,Waimarama
3981,Poukawa
3982,Maraekakaho
3983,Ongaonga
3984,Napier Hill
3985,Westshore
3986,Napier Central
3987,Puketapu
3988,Poraiti
3989,Avenues
3990,Hicks Bay
3991,Ruatoria and Surrounds
3992,Tokomaru Bay
3993,Tolaga Bay
3994,Matawai
3995,Ngatapa
3996,Muriwai
3997,Te Karaka
3998,Awapuni
3999,Stratford
4000,Douglas
4001,Tahora
4002,Pohokura and Surrounds
4003,Midhirst
4004,Tongaporutu
4005,Uruti
4006,Waitara
4007,Urenui
4008,Bell Block
4009,Hillsborough
4010,Vogeltown
4011,Okato
4012,Oakura
4013,Inglewood
4014,Tarata
4015,Lepperton
4016,Egmont Village
4017,Hurworth
4018,Frankleigh Park
4019,Moturoa
4020,Waitotara
4021,Patea
4022,Manutahi
4023,Hawera
4024,Eltham
4025,Opunake
4026,Manaia
4027,Rahotu
4028,Okaiawa
4029,Matemateaonga
4030,Tongariro
4031,Waiouru
4032,Ohakune
4033,Raetihi
4034,National Park
4035,Ohura
4036,Taumarunui
4037,Waimiha-Ongarue
4038,Manunui
4039,Owhango
4040,Turangi
4042,Taupo
4043,Wairakei and Surrounds
4044,Tahorakuri
4045,Tauhara
4046,Iwitahi
4047,Taupo Surrounds
4048,Lake Taupo (East)
4049,Lake Taupo (West)
4050,Mangakino
4051,Levin
4052,Waitarere
4053,Manakau
4054,Marton
4055,Taihape and Surrounds
4056,Bulls
4057,Putiki
4058,Kai Iwi
4059,Parikino
4060,Brunswick
4061,Matahiwi
4062,Feilding
4063,Himatangi
4064,Cheltenham
4065,Waituna West
4066,Otorohanga
4067,Maihiihi
4068,Oparau
4069,Tirau
4070,Tokoroa
4071,Putaruru
4072,Pirongia
4073,Cambridge
4074,Te Pahu
4075,Te Awamutu
4076,Wharepapa South
4077,Awakino
4078,Piopio
4079,Te Kuiti
4080,Waitomo
4081,Benneydale
4082,Marokopa
4083,Huntly
4084,Raglan
4085,Te Akau
4086,Te Kauwhata
4087,Maramarua
4088,Morrinsville
4089,Te Aroha
4090,Tahuna
4091,Waitoa
4092,Hamilton Central
4093,Waikanae
4094,Te Horo
4095,Raumati South
4096,Paraparaumu
4097,Paekakariki
4098,Otaki
4099,Akatarawa
4100,Upper Hutt
4101,Mahina Bay
4102,Eastbourne
4103,Pencarrow Head
4104,Wainuiomata
4105,Lyall Bay
4106,Makara
4107,Thorndon
4108,Tawa
4109,Newlands
4110,Saint Andrews
4111,Hakataramea Valley
4112,Lake Tekapo
4113,Fairlie
4114,Twizel
4115,Oxford
4116,West Eyreton
4117,Woodend
4118,Glentui
4119,Kaiapoi
4120,Rangiora
4121,Okuku
4122,Akaroa
4123,Governors Bay
4124,Little River
4125,Motukarara
4126,Wainui
4127,Arthur's Pass
4128,Darfield
4129,Dunsandel
4130,Lincoln
4131,Springfield
4132,Craigieburn
4133,Hanmer Springs
4134,Amberley
4135,Cheviot
4136,Culverden
4137,Gore Bay
4138,Hawarden
4139,Hundalee
4140,Waipara
4141,Motunau
4142,Waiau
4143,Lewis Pass
4144,Loburn
4145,Geraldine
4146,Fairview
4147,Pareora
4148,Mesopotamia
4149,Washdyke
4150,Hadlow
4151,Timaru Central
4152,Levels
4153,Temuka
4154,Pleasant Point
4155,Mayfield
4156,Methven
4157,Mount Somers
4158,Rakaia
4159,Hinds
4160,Lismore
4161,Fairton
4162,Chertsey
4163,Elgin
4164,Westerfield
4165,Winslow
4166,Eiffelton
4167,Yaldhurst
4168,Hornby
4169,Brooklands
4170,Collingwood
4171,Brightwater
4172,Motueka
4173,Murchison
4174,St Arnaud
4175,Takaka
4176,Tapawera
4177,Wakefield
4178,Abel Tasman
4179,Kaiteriteri
4180,Ngatimoti
4181,Mapua
4182,Mahana
4183,Richmond
4184,Alexandra
4185,Clyde
4186,Cromwell
4187,Naseby
4188,Omakau
4189,Ranfurly
4190,Roxburgh
4191,Roxburgh East
4192,Nevis
4193,Oturehua
4194,Lindis Pass
4195,Ettrick
4196,Paerau
4197,Clarence
4198,Kaikoura
4199,Hapuku
4200,Oaro
4201,Lawrence
4202,Tapanui
4203,Waitahuna
4204,Greenfield
4205,Waihemo
4206,Deborah
4207,Punakaiki
4208,Reefton
4209,Seddonville
4210,Karamea
4211,Charleston
4212,Hector
4213,Inangahua
4214,Haupiri
4216,Gladstone
4217,Runanga
4218,Cobden
4219,Dannevirke
4220,Pahiatua
4221,Eketahuna
4222,Woodville
4223,Pongaroa
4224,Cape Palliser
4225,Featherston
4226,Greytown
4227,Martinborough
4228,Pirinoa
4229,Masterton
4230,Tinui
4231,Upper Plain
4232,Mauriceville
4233,Kiriwhakapapa
4234,Wainuioru
4235,Gladstone
4236,Te Wharau
4238,Carterton
4239,Normanby
4240,Palmerston North Surrounds
4250,Whangaparaoa
4251,Matakana Island
4253,Stonefields
4254,Kaiti
4255,Spencerville
4257,Lake Hayes Estate
4258,Fernside
4259,Castlepoint
4260,Mataikona
4261,Samoa
4262,Waikawa Beach
4263,Paparoa
4264,Matakohe
4265,Okaihau
4266,Okarito
4267,Paroa
4268,Karoro
4269,Rapahoe
4270,Takapau
4271,Tikokino
4272,Huapai
4273,Otahome
4281,Pyes Pa
4282,Oropi
4283,Ohauiti
4284,Aidanfield
4285,Dalefield/Wakatipu Basin
4286,Port Underwood
4287,Hillpark
4288,Parklands
4289,Riverdale
4290,Arapuni
4291,Whangara
4292,Waihou
4293,Greta Valley
4294,Queensberry
4295,Lower Moutere
4296,Makarora
4297,Newton
4298,Ormond
4299,Pahoia
4300,Weedons
4301,Karapiro
4302,Morningside
4303,Matangi
4304,Kaitoke
4305,Mission Heights
4306,Takahue
4307,Lake Ferry
4308,Ascot
4309,Ruby Bay
4310,Kerepehi
4311,Lyford
4312,Waiotaiki Bay
4313,Shelly Beach
4314,Napier South
4315,Ophir
4316,Lower Shotover
4317,Glen Murray
4318,Maungakaramea
4319,Portland
4322,Westgate
4323,Lake Rotoiti
4324,Lake Rotoehu
4325,Hingaia
4326,Waianiwa
4327,The Pines Beach
4328,Lytton West
4329,Pukeatua
4331,Millwater
4332,Pukenui
4334,Kaipaki
4336,Queenstown Hill
4337,Murupara
4338,Balfour
4339,Dipton
4340,Edendale
4341,Garston
4342,Halfmoon Bay
4343,Lumsden
4344,Riverton
4345,Te Anau
4346,Waikaia
4347,Winton
4348,Wyndham
4349,Castlerock
4350,Whareroa
4351,Tora
4352,Mangorei
4353,Korito
4354,Broadlands Forest
4355,Hatepe
4356,Waipahihi
4357,Oruanui
4358,Waipaoa
4359,Fitzherbert
4360,Rangatira Park
4361,Tokaanu
4362,Motuoapa
4363,Oruatua
4364,Te Rangiita
4365,Waitetoko
4366,Pukawa
4367,Mount Marua
4368,Onaero
4369,Waiwhakaiho
4370,Colac Bay
4371,Kaponga
4372,Chain Hills
4373,Hedgehope
4374,Hokio Beach
4375,Tarras
4376,Berwick
4377,Wynyard Quarter
4378,Woodridge
4379,Pohara
4380,Motupipi
4381,Tata Beach
4382,Onekaka
4383,Rangihaeata
4384,East Takaka
4385,Patons Rock
4386,Pakawau
4387,Ravenswood
4388,Domett
4389,Galatea
4390,Poroporo
4391,Awakeri
4392,Pikowai
4393,Raukawa
4394,Waiohau
4395,White Pine Bush
4396,Ruatoki
4397,Nukuhou
4398,Rainbow Point
4401,Milldale
4433,Peacocke
4434,Ara Hills
4435,Hamilton Airport
4439,Coalgate
4440,Scarborough
4441,Makauri
4442,Woodend Beach
4444,Upper Vogeltown
4445,Lower Vogeltown
4449,Long Beach
4450,Sunnybrook
4451,Wainui
4453,Alfredton
4454,Ohinewai
4455,Ranui
4456,Matawhero
4457,Greenhill Park
4458,Kaituna
4459,North Bank
4460,Tanners Point
4461,Granity
4463,Omakere
4464,Millers Flat